,country,year,lvl_of_democracy
0,Albania,1952,-9
1,Argentina,1952,-9
2,Armenia,1952,-9
3,Australia,1952,10
4,Austria,1952,10
5,Azerbaijan,1952,-9
6,Belarus,1952,-9
7,Belgium,1952,10
8,Bhutan,1952,-10
9,Bolivia,1952,-4
10,Brazil,1952,5
11,Bulgaria,1952,-7
12,Canada,1952,10
13,Chile,1952,2
14,China,1952,-8
15,Colombia,1952,-5
16,Costa Rica,1952,10
17,Croatia,1952,-7
18,Cuba,1952,0
19,Czech Rep.,1952,-7
20,Denmark,1952,10
21,Dominican Rep.,1952,-9
22,Ecuador,1952,2
23,Egypt,1952,-7
24,El Salvador,1952,-6
25,Estonia,1952,-9
26,Ethiopia,1952,-9
27,Finland,1952,10
28,France,1952,10
29,Georgia,1952,-9
30,Germany,1952,10
31,Greece,1952,4
32,Guatemala,1952,2
33,Haiti,1952,-5
34,Honduras,1952,-3
35,Hungary,1952,-7
36,India,1952,9
37,Indonesia,1952,0
38,Iran,1952,-1
39,Iraq,1952,-4
40,Ireland,1952,10
41,Israel,1952,10
42,Italy,1952,10
43,Japan,1952,10
44,Jordan,1952,-1
45,Kazakhstan,1952,-9
46,"Korea, Dem. Rep.",1952,-7
47,"Korea, Rep.",1952,-4
48,Kyrgyzstan,1952,-9
49,Latvia,1952,-9
50,Lebanon,1952,2
51,Liberia,1952,-6
52,Libya,1952,-7
53,Lithuania,1952,-9
54,"Macedonia, FYR",1952,-7
55,Mexico,1952,-6
56,Moldova,1952,-9
57,Mongolia,1952,-7
58,Montenegro,1952,-7
59,Myanmar,1952,8
60,Nepal,1952,-7
61,Netherlands,1952,10
62,New Zealand,1952,10
63,Nicaragua,1952,-8
64,Norway,1952,10
65,Oman,1952,-6
66,Pakistan,1952,5
67,Panama,1952,-1
68,Paraguay,1952,-5
69,Peru,1952,-2
70,Philippines,1952,5
71,Poland,1952,-7
72,Portugal,1952,-9
73,Romania,1952,-7
74,Russia,1952,-9
75,Saudi Arabia,1952,-10
76,Serbia,1952,-7
77,Slovak Republic,1952,-7
78,Slovenia,1952,-7
79,South Africa,1952,4
80,Spain,1952,-7
81,Sri Lanka,1952,7
82,Sweden,1952,10
83,Switzerland,1952,10
84,Syria,1952,-7
85,Taiwan,1952,-8
86,Tajikistan,1952,-9
87,Thailand,1952,-6
88,Turkey,1952,7
89,Turkmenistan,1952,-9
90,Ukraine,1952,-9
91,United Kingdom,1952,10
92,United States,1952,10
93,Uruguay,1952,8
94,Uzbekistan,1952,-9
95,Venezuela,1952,-3
96,Albania,1957,-9
97,Argentina,1957,-1
98,Armenia,1957,-7
99,Australia,1957,10
100,Austria,1957,10
101,Azerbaijan,1957,-7
102,Belarus,1957,-7
103,Belgium,1957,10
104,Bhutan,1957,-10
105,Bolivia,1957,-3
106,Brazil,1957,5
107,Bulgaria,1957,-7
108,Canada,1957,10
109,Chile,1957,5
110,China,1957,-8
111,Colombia,1957,7
112,Costa Rica,1957,10
113,Croatia,1957,-7
